Date,close,Predictions
2017-10-27,37.7,36.687252
2017-10-30,36.8,36.574898
2017-10-31,37.0,36.447746
2017-11-01,35.7,36.343105
2017-11-02,34.8,36.148487
2017-11-03,36.2,35.840446
2017-11-06,36.9,35.61042
2017-11-07,36.9,35.506718
2017-11-08,37.05,35.49238
2017-11-09,37.05,35.550076
2017-11-10,37.25,35.647926
2017-11-13,36.65,35.77921
2017-11-14,37.4,35.866802
2017-11-15,38.75,35.984257
2017-11-16,38.65,36.22443
2017-11-17,38.2,36.50946
2017-11-20,37.4,36.758854
2017-11-21,37.55,36.89325
2017-11-22,38.3,36.956184
2017-11-23,38.2,37.03205
2017-11-24,39.1,37.098415
2017-11-27,39.25,37.232834
2017-11-28,39.4,37.409386
2017-11-29,39.3,37.610184
2017-11-30,41.2,37.79877
2017-12-01,41.5,38.131096
2017-12-04,42.0,38.545887
2017-12-05,41.6,39.020348
2017-12-06,42.25,39.45139
2017-12-07,41.95,39.874367
2017-12-08,41.2,40.22231
2017-12-11,40.2,40.422184
2017-12-12,39.7,40.42015
2017-12-13,40.3,40.24802
2017-12-14,40.65,40.040646
2017-12-15,41.7,39.860718
2017-12-18,43.0,39.810577
2017-12-19,43.6,39.963375
2017-12-20,44.0,40.283016
2017-12-21,44.1,40.715122
2017-12-22,44.35,41.186497
2017-12-25,43.85,41.660717
2017-12-26,43.9,42.043602
2017-12-27,45.4,42.337673
2017-12-28,45.8,42.686092
2017-12-29,46.85,43.067406
2018-01-02,47.7,43.53178
2018-01-03,47.6,44.081547
2018-01-04,48.2,44.62056
2018-01-05,48.0,45.15872
2018-01-08,49.5,45.621635
2018-01-09,52.9,46.136936
2018-01-10,51.7,46.95845
2018-01-11,51.7,47.762783
2018-01-12,52.1,48.484753
2018-01-15,54.6,49.121014
2018-01-16,56.0,49.88492
2018-01-17,53.6,50.78055
2018-01-18,56.0,51.421684
2018-01-19,59.7,52.09358
2018-01-22,63.6,53.07793
2018-01-25,61.5,54.541355
2018-01-26,63.9,55.921394
2018-01-29,61.5,57.37151
2018-01-30,61.3,58.443703
2018-01-31,62.3,59.15842
2018-02-01,61.0,59.67738
2018-02-02,61.1,59.872417
2018-02-05,57.0,59.86493
2018-02-06,58.0,59.298073
2018-02-07,59.5,58.580616
2018-02-08,59.7,57.99398
2018-02-09,58.3,57.561737
2018-02-12,58.8,57.126556
2018-02-13,60.6,56.79999
2018-02-21,60.0,56.760036
2018-02-22,58.9,56.82957
2018-02-23,61.6,56.85228
2018-02-26,64.4,57.133568
2018-02-27,64.1,57.822
2018-02-28,66.0,58.645794
2018-03-01,66.7,59.673862
2018-03-02,66.3,60.78278
2018-03-05,61.7,61.77679
2018-03-06,63.9,62.102516
2018-03-07,61.1,62.24459
2018-03-08,61.8,61.93673
2018-03-09,61.5,61.47823
2018-03-12,62.0,60.936543
2018-03-13,61.5,60.45668
2018-03-14,61.8,60.010185
2018-03-15,60.6,59.66858
2018-03-16,60.2,59.300053
2018-03-19,63.1,58.92142
2018-03-20,61.5,58.884583
2018-03-21,63.0,58.875122
2018-03-22,62.8,59.056175
2018-03-23,61.4,59.305367
2018-03-26,58.9,59.42531
2018-03-27,59.4,59.19839
2018-03-28,59.9,58.849342
2018-03-29,60.8,58.507797
2018-03-30,60.4,58.297695
2018-04-02,59.0,58.144382
2018-04-03,58.5,57.900333
2018-04-04,59.0,57.58354
2018-04-05,58.8,57.309486
2018-04-06,60.4,57.065784
2018-04-09,60.8,57.035126
2018-04-10,60.8,57.171875
2018-04-11,60.5,57.397808
2018-04-12,61.7,57.62521
2018-04-13,61.2,57.957214
2018-04-16,60.1,58.258232
2018-04-17,59.7,58.39613
2018-04-18,59.0,58.382492
2018-04-19,57.0,58.203575
2018-04-20,58.8,57.73517
2018-04-23,55.6,57.33739
2018-04-24,56.0,56.678257
2018-04-26,53.5,55.99125
2018-04-27,53.8,55.097294
2018-05-02,54.4,54.21664
2018-05-03,54.3,53.494045
2018-05-04,54.0,52.931107
2018-05-07,56.0,52.497612
2018-05-08,57.0,52.39485
2018-05-09,57.0,52.59968
2018-05-10,55.2,52.97304
2018-05-11,55.7,53.232025
2018-05-14,55.8,53.45391
2018-05-15,55.4,53.634342
2018-05-16,54.0,53.727646
2018-05-17,53.0,53.615704
2018-05-18,53.9,53.292976
2018-05-21,53.2,52.96801
2018-05-22,50.5,52.597446
2018-05-23,51.7,51.968956
2018-05-24,52.4,51.381397
2018-05-25,52.1,50.94048
2018-05-28,48.7,50.602776
2018-05-29,52.0,50.02864
2018-05-30,52.8,49.712208
2018-05-31,56.1,49.647373
2018-06-01,57.0,50.073536
2018-06-04,60.0,50.841972
2018-06-05,59.0,52.052002
2018-06-06,60.8,53.30305
2018-06-07,61.9,54.64372
2018-06-08,61.3,56.003975
2018-06-11,60.6,57.164223
2018-06-12,42.5,58.005295
2018-06-13,43.4,56.670525
2018-06-14,42.6,54.357162
2018-06-15,43.0,51.596176
2018-06-18,40.2,48.897472
2018-06-19,38.35,46.24947
2018-06-20,40.0,43.75295
2018-06-21,39.25,41.763237
2018-06-22,40.95,40.20355
2018-06-25,41.5,39.21645
2018-06-26,41.1,38.72172
2018-06-27,39.5,38.546185
2018-06-28,38.85,38.447403
2018-06-29,38.4,38.35152
2018-07-02,38.4,38.224766
2018-07-03,36.3,38.088676
2018-07-04,37.1,37.772686
2018-07-05,36.1,37.447517
2018-07-06,36.8,37.054787
2018-07-09,35.7,36.718964
2018-07-10,35.5,36.351913
2018-07-11,34.4,35.984436
2018-07-12,33.75,35.55523
2018-07-13,35.6,35.072685
2018-07-16,35.5,34.7571
2018-07-17,36.1,34.561928
2018-07-18,37.2,34.51274
2018-07-19,37.2,34.652657
2018-07-20,36.7,34.898037
2018-07-23,36.95,35.145477
2018-07-24,35.4,35.39283
2018-07-25,35.5,35.481823
2018-07-26,36.5,35.47265
2018-07-27,37.3,35.485577
2018-07-30,37.05,35.57768
2018-07-31,37.35,35.689598
2018-08-01,37.6,35.83141
2018-08-02,37.25,36.00012
2018-08-03,36.3,36.13951
2018-08-06,36.15,36.165684
2018-08-07,36.15,36.106216
2018-08-08,36.7,35.997314
2018-08-09,36.55,35.9145
2018-08-10,37.0,35.842037
2018-08-13,38.3,35.82299
2018-08-14,38.5,35.95142
2018-08-15,37.5,36.17712
2018-08-16,37.5,36.357834
2018-08-17,37.7,36.49566
2018-08-20,37.25,36.609615
2018-08-21,37.5,36.65758
2018-08-22,38.0,36.68221
2018-08-23,38.1,36.732605
2018-08-24,38.35,36.802673
2018-08-27,38.95,36.901207
2018-08-28,39.9,37.061165
2018-08-29,39.6,37.32793
2018-08-30,39.65,37.60982
2018-08-31,39.95,37.881172
2018-09-04,39.0,38.146694
2018-09-05,38.6,38.297955
2018-09-06,38.65,38.329502
2018-09-07,39.7,38.286995
2018-09-10,39.2,38.294476
2018-09-11,40.0,38.28596
2018-09-12,39.5,38.342278
2018-09-13,39.75,38.387905
2018-09-14,39.5,38.447056
2018-09-17,39.45,38.486042
2018-09-18,39.45,38.505
2018-09-19,39.65,38.50949
2018-09-20,40.9,38.522232
2018-09-21,41.3,38.650223
2018-09-24,41.3,38.872143
2018-09-25,41.25,39.13322
2018-09-26,41.0,39.39075
2018-09-27,41.55,39.59913
2018-09-28,42.3,39.80672
2018-10-01,42.4,40.060093
2018-10-02,41.3,40.325768
2018-10-03,41.3,40.474167
2018-10-04,41.4,40.537872
2018-10-05,41.45,40.55003
2018-10-08,41.2,40.53252
2018-10-09,41.0,40.475376
2018-10-10,41.4,40.381798
2018-10-11,39.9,40.311436
2018-10-12,40.8,40.12507
2018-10-15,40.35,39.97053
2018-10-16,40.75,39.806194
2018-10-17,41.0,39.68972
2018-10-18,41.0,39.63594
2018-10-19,40.75,39.62668
2018-10-22,40.1,39.624348
2018-10-23,39.5,39.568806
2018-10-24,39.2,39.43259
2018-10-25,39.0,39.232574
2018-10-26,38.9,38.99366
2018-10-29,38.85,38.744305
2018-10-30,38.7,38.507847
2018-10-31,40.25,38.288834
2018-11-01,39.6,38.23958
2018-11-02,40.0,38.240265
2018-11-05,40.0,38.3113
2018-11-06,39.6,38.418644
2018-11-07,39.15,38.503063
2018-11-08,38.9,38.525517
2018-11-09,37.6,38.48475
2018-11-12,37.55,38.2922
2018-11-13,36.9,38.020897
2018-11-14,35.8,37.667286
2018-11-15,35.0,37.200626
2018-11-16,35.2,36.64021
2018-11-19,35.45,36.09222
2018-11-20,36.5,35.623463
2018-11-21,36.5,35.33756
2018-11-22,35.8,35.191658
2018-11-23,35.55,35.08899
2018-11-26,35.6,35.002995
2018-11-27,35.6,34.938766
2018-11-28,35.2,34.89288
2018-11-29,34.2,34.828053
2018-11-30,33.2,34.67246
2018-12-03,34.8,34.39033
2018-12-04,34.6,34.189613
2018-12-05,35.3,34.037632
2018-12-06,34.6,33.991028
2018-12-07,34.65,33.955555
2018-12-10,33.75,33.936172
2018-12-11,33.45,33.851925
2018-12-12,33.6,33.709904
2018-12-13,34.0,33.55594
2018-12-14,33.5,33.440823
2018-12-17,32.4,33.318356
2018-12-18,31.1,33.111916
2018-12-19,29.7,32.764755
2018-12-20,29.95,32.24633
2018-12-21,29.95,31.688362
2018-12-24,30.5,31.154123
2018-12-25,30.4,30.72718
2018-12-26,30.3,30.3978
2018-12-27,30.95,30.152103
2018-12-28,30.95,30.032785
2019-01-02,30.8,30.003094
2019-01-03,29.5,30.020872
2019-01-04,29.7,29.96288
2019-01-07,29.35,29.87747
2019-01-08,28.85,29.752121
2019-01-09,29.5,29.572432
2019-01-10,29.8,29.425135
2019-01-11,29.35,29.334036
2019-01-14,29.3,29.251472
2019-01-15,29.3,29.178112
2019-01-16,29.45,29.116392
2019-01-17,28.9,29.07874
2019-01-18,29.2,29.015955
2019-01-21,29.55,28.966228
2019-01-22,29.5,28.955755
2019-01-23,30.05,28.967077
2019-01-24,29.85,29.034805
2019-01-25,29.7,29.116484
2019-01-28,29.75,29.188366
2019-01-29,29.7,29.251303
2019-01-30,29.0,29.298565
2019-01-31,27.7,29.276165
2019-02-01,27.3,29.109152
2019-02-11,28.9,28.83381
2019-02-12,29.5,28.63795
2019-02-13,30.9,28.55571
2019-02-14,31.0,28.664534
2019-02-15,31.6,28.895115
2019-02-18,32.15,29.23268
2019-02-19,31.7,29.653189
2019-02-20,32.2,30.053846
2019-02-21,32.7,30.446884
2019-02-22,33.9,30.839748
2019-02-25,34.8,31.29549
2019-02-26,34.5,31.825146
2019-02-27,34.4,32.331173
2019-02-28,33.6,32.769947
2019-03-01,34.25,33.059307
2019-03-04,35.35,33.282394
2019-03-05,35.05,33.534084
2019-03-06,35.0,33.755512
2019-03-07,34.1,33.935726
2019-03-08,33.95,33.997944
2019-03-11,33.8,33.96881
2019-03-12,33.85,33.871727
2019-03-13,34.35,33.745274
2019-03-14,34.2,33.6543
2019-03-15,31.9,33.581547
2019-03-18,31.85,33.33594
2019-03-19,31.9,33.003876
2019-03-20,32.3,32.649956
2019-03-21,32.0,32.347115
2019-03-22,31.95,32.079258
2019-03-25,31.4,31.854927
2019-03-26,31.6,31.633585
2019-03-27,32.35,31.450846
2019-03-28,32.45,31.368954
2019-03-29,32.2,31.365643
2019-04-01,31.95,31.392673
2019-04-02,32.1,31.416368
2019-04-03,32.1,31.447563
2019-04-04,32.4,31.47978
2019-04-05,32.5,31.53391
2019-04-08,32.4,31.604792
2019-04-09,32.1,31.671812
2019-04-10,31.95,31.705883
2019-04-11,31.95,31.70369
2019-04-12,32.05,31.678286
2019-04-16,31.75,31.648243
2019-04-17,31.6,31.593294
2019-04-18,31.3,31.515667
2019-04-19,31.6,31.4061
2019-04-22,31.85,31.310585
2019-04-23,31.9,31.25226
2019-04-24,33.35,31.226868
2019-04-25,33.1,31.343023
2019-04-26,33.6,31.51753
2019-05-02,34.0,31.756271
2019-05-03,34.15,32.04704
2019-05-06,33.45,32.35716
2019-05-07,33.5,32.59365
2019-05-08,33.15,32.766678
2019-05-09,32.9,32.853596
2019-05-10,32.85,32.857426
2019-05-13,32.05,32.80424
2019-05-14,32.4,32.65362
2019-05-15,32.4,32.485405
2019-05-16,32.3,32.320553
2019-05-17,32.25,32.16518
2019-05-20,32.8,32.026375
2019-05-21,32.9,31.955963
2019-05-22,33.0,31.942947
2019-05-23,32.75,31.97624
2019-05-24,32.15,32.015472
2019-05-27,32.2,32.00584
2019-05-28,32.05,31.97033
2019-05-29,32.5,31.908371
2019-05-30,32.0,31.872074
2019-05-31,32.1,31.813807
2019-06-03,31.5,31.756083
2019-06-04,24.3,31.654438
2019-06-05,23.8,30.95267
2019-06-06,22.7,29.910145
2019-06-07,22.95,28.660305
2019-06-10,22.9,27.413385
2019-06-11,23.0,26.274649
2019-06-12,23.1,25.310991
2019-06-13,23.0,24.547451
2019-06-14,22.95,23.967194
2019-06-17,22.45,23.54689
2019-06-18,23.05,23.225597
2019-06-19,23.85,23.034077
2019-06-20,23.6,22.996433
2019-06-21,23.7,23.042171
2019-06-24,23.35,23.143467
2019-06-25,23.1,23.245234
2019-06-26,22.9,23.318827
2019-06-27,22.55,23.351843
2019-06-28,23.5,23.329393
2019-07-01,23.0,23.340235
2019-07-02,22.6,23.336025
2019-07-03,22.15,23.293705
2019-07-04,22.3,23.197275
2019-07-05,22.3,23.083834
2019-07-08,21.75,22.968508
2019-07-09,21.35,22.822353
2019-07-10,21.35,22.639574
2019-07-11,21.55,22.447575
2019-07-12,21.9,22.27922
2019-07-15,21.45,22.164719
2019-07-16,21.6,22.06305
2019-07-17,21.35,21.98801
2019-07-18,20.95,21.918222
2019-07-19,20.6,21.828764
2019-07-22,20.75,21.708408
2019-07-23,21.7,21.587427
2019-07-24,21.55,21.541906
2019-07-25,22.4,21.539633
2019-07-26,22.55,21.62531
2019-07-29,22.1,21.77243
2019-07-30,21.5,21.915941
2019-07-31,22.55,22.001972
2019-08-01,22.6,22.11624
2019-08-02,22.45,22.243578
2019-08-05,22.15,22.358982
2019-08-06,21.75,22.435892
2019-08-07,22.1,22.452799
2019-08-08,23.3,22.453888
2019-08-09,23.1,22.530348
2019-08-12,23.6,22.637022
2019-08-13,23.45,22.791195
2019-08-14,23.45,22.953302
2019-08-15,23.25,23.107197
2019-08-16,23.05,23.228413
2019-08-19,23.05,23.303751
2019-08-20,22.9,23.342997
2019-08-21,23.2,23.34502
2019-08-22,23.05,23.344795
2019-08-23,23.4,23.332987
2019-08-26,22.8,23.340456
2019-08-27,22.4,23.317097
2019-08-28,22.25,23.247017
2019-08-29,22.15,23.141413
2019-08-30,22.2,23.014309
2019-09-03,21.65,22.887537
2019-09-04,21.6,22.732582
2019-09-05,21.7,22.568548
2019-09-06,21.4,22.419037
2019-09-09,21.2,22.270084
2019-09-10,21.3,22.119415
2019-09-11,22.05,21.986542
2019-09-12,22.55,21.928465
2019-09-13,22.6,21.959368
2019-09-16,22.65,22.049696
2019-09-17,22.7,22.174637
2019-09-18,23.0,22.314785
2019-09-19,22.95,22.474037
2019-09-20,22.65,22.628887
2019-09-23,22.0,22.7465
2019-09-24,22.15,22.783363
2019-09-25,21.9,22.774872
2019-09-26,22.25,22.719923
2019-09-27,22.15,22.664705
2019-09-30,21.95,22.607483
2019-10-01,21.9,22.54005
2019-10-02,21.75,22.468107
2019-10-03,21.55,22.388512
2019-10-04,21.35,22.296251
2019-10-07,21.3,22.189013
2019-10-08,21.9,22.077072
2019-10-09,21.9,22.013306
2019-10-10,21.5,21.986515
2019-10-11,21.5,21.957972
2019-10-14,21.45,21.929993
2019-10-15,21.35,21.900583
2019-10-16,21.3,21.865265
2019-10-17,21.4,21.825184
2019-10-18,21.4,21.792076
2019-10-21,21.2,21.766201
2019-10-22,21.6,21.733097
2019-10-23,21.85,21.725729
2019-10-24,22.0,21.75342
2019-10-25,21.8,21.812538
2019-10-28,22.2,21.873335
2019-10-29,22.2,21.95803
2019-10-30,22.0,22.051422
2019-10-31,21.8,22.128693
2019-11-01,21.9,22.174702
2019-11-04,21.75,22.203348
2019-11-05,21.9,22.207836
2019-11-06,22.0,22.207008
2019-11-07,22.7,22.210203
2019-11-08,22.7,22.26573
2019-11-11,22.8,22.351673
2019-11-12,23.0,22.457914
2019-11-13,22.65,22.582922
2019-11-14,22.65,22.684937
2019-11-15,22.65,22.763268
2019-11-18,22.9,22.819555
2019-11-19,22.8,22.874893
2019-11-20,22.4,22.918373
2019-11-21,22.0,22.92232
2019-11-22,22.1,22.871693
2019-11-25,22.25,22.796848
2019-11-26,22.65,22.723402
2019-11-27,22.6,22.68597
2019-11-28,22.6,22.67216
2019-11-29,22.85,22.675152
2019-12-02,22.95,22.706568
2019-12-03,23.45,22.761019
2019-12-04,23.45,22.861744
2019-12-05,23.1,22.984554
2019-12-06,23.85,23.086515
2019-12-09,24.2,23.220047
2019-12-10,24.4,23.38863
2019-12-11,24.4,23.58127
2019-12-12,24.2,23.774044
2019-12-13,23.8,23.936447
2019-12-16,23.75,24.03631
2019-12-17,23.15,24.083473
2019-12-18,22.55,24.048922
2019-12-19,22.8,23.92112
2019-12-20,23.0,23.76212
2019-12-23,23.05,23.611237
2019-12-24,23.2,23.482721
2019-12-25,23.15,23.39087
2019-12-26,23.0,23.3271
2019-12-27,23.55,23.275991
2019-12-30,23.65,23.276506
2019-12-31,23.5,23.317593
2020-01-02,24.0,23.370813
2020-01-03,24.15,23.46325
2020-01-06,24.0,23.584265
2020-01-07,23.7,23.703012
2020-01-08,23.45,23.788406
2020-01-09,24.0,23.826473
2020-01-10,24.2,23.870348
2020-01-13,24.25,23.929218
2020-01-14,25.0,23.997276
2020-01-15,25.15,24.120872
2020-01-16,25.3,24.281836
2020-01-17,25.0,24.46525
2020-01-20,25.5,24.62592
2020-01-21,25.85,24.79518
2020-01-22,26.3,24.981783
2020-01-30,25.3,25.198034
2020-01-31,24.1,25.341291
2020-02-03,24.55,25.336035
2020-02-04,24.6,25.268429
2020-02-05,24.45,25.169838
2020-02-06,25.2,25.04955
2020-02-07,24.35,24.981833
2020-02-10,24.35,24.89165
2020-02-11,23.6,24.795256
2020-02-12,23.8,24.64747
2020-02-13,23.7,24.493483
2020-02-14,23.7,24.340754
2020-02-17,23.75,24.201767
2020-02-18,23.3,24.086933
2020-02-19,23.25,23.964525
2020-02-20,23.75,23.843494
2020-02-21,23.55,23.769115
2020-02-24,22.7,23.716513
2020-02-25,23.1,23.620798
2020-02-26,22.75,23.53319
2020-02-27,22.95,23.432241
2020-02-28,22.35,23.34519
2020-03-02,22.3,23.231047
2020-03-03,22.3,23.10485
2020-03-04,22.35,22.980783
2020-03-05,22.35,22.87169
2020-03-06,22.4,22.781174
2020-03-09,20.85,22.713522
2020-03-10,21.65,22.555927
2020-03-11,20.55,22.408323
2020-03-12,19.25,22.201286
2020-03-13,19.05,21.881334
2020-03-16,19.1,21.499655
2020-03-17,19.2,21.112238
2020-03-18,19.7,20.759722
2020-03-19,19.15,20.49275
2020-03-20,18.6,20.265753
2020-03-23,17.3,20.044573
2020-03-24,17.1,19.7554
2020-03-25,17.8,19.429083
2020-03-26,16.95,19.149788
2020-03-27,16.2,18.867416
2020-03-30,16.35,18.554695
2020-03-31,16.85,18.254799
2020-04-01,17.25,18.018826
2020-04-03,17.65,17.869448
2020-04-06,18.85,17.814627
2020-04-07,19.0,17.904408
2020-04-08,18.7,18.093496
2020-04-09,18.55,18.312532
2020-04-10,18.8,18.52186
2020-04-13,19.35,18.723078
2020-04-14,19.95,18.939379
2020-04-15,20.1,19.189642
2020-04-16,20.25,19.453901
2020-04-17,20.7,19.71714
2020-04-20,21.2,19.989843
2020-04-21,20.2,20.282253
2020-04-22,20.8,20.496473
2020-04-23,21.6,20.682741
2020-04-24,22.1,20.89203
2020-04-27,21.95,21.1364
2020-04-28,21.4,21.375332
2020-04-29,21.5,21.553362
2020-05-04,21.0,21.683893
2020-05-05,21.4,21.738031
2020-05-06,22.2,21.7664
2020-05-07,23.6,21.833042
2020-05-08,23.4,22.020063
2020-05-11,23.95,22.259035
2020-05-12,23.65,22.552671
2020-05-13,24.1,22.836914
2020-05-14,23.95,23.123913
2020-05-15,23.5,23.378391
2020-05-18,25.1,23.55828
2020-05-19,26.15,23.791277
2020-05-20,26.45,24.118052
2020-05-21,26.5,24.503529
2020-05-22,27.25,24.900496
2020-05-25,27.3,25.32846
2020-05-26,28.4,25.745031
2020-05-27,27.2,26.203297
2020-05-28,27.2,26.559101
2020-05-29,27.4,26.819273
2020-06-01,27.65,27.010618
2020-06-02,27.05,27.161089
2020-06-03,26.95,27.227423
2020-06-04,26.6,27.227795
2020-06-05,27.05,27.159714
2020-06-08,27.7,27.08906
2020-06-09,27.1,27.0732
2020-06-10,27.0,27.049002
2020-06-11,25.5,27.015184
2020-06-12,26.5,26.863714
2020-06-15,25.4,26.726383
2020-06-16,26.2,26.525492
2020-06-17,26.25,26.362686
2020-06-18,26.8,26.241608
2020-06-19,27.35,26.199842
2020-06-22,27.3,26.254438
2020-06-23,27.0,26.363022
2020-06-24,27.0,26.474482
2020-06-25,27.3,26.577757
2020-06-26,27.2,26.68901
2020-06-29,26.65,26.787907
2020-06-30,26.8,26.82853
2020-07-01,27.4,26.839626
2020-07-02,27.6,26.876211
2020-07-03,27.5,26.941555
2020-07-06,27.6,27.012875
2020-07-07,28.35,27.089972
2020-07-08,28.05,27.221684
2020-07-09,28.15,27.354162
2020-07-10,27.75,27.484026
